Код станции прохода;Наименование станции прохода;Месяц прохода;День недели прохода;Тип дня прохода;Время;За 1 среду вошедшие;За 1 среду вышедшие;Час прохода;Минута прохода;Кол-во вошедших;Кол-во вышедших
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;7:51;22,5;111,5;7;51;90;446
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;7:52;23,5;97,25;7;52;94;389
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;7:53;20,5;76,75;7;53;82;307
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;7:54;23,25;91,25;7;54;93;365
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;7:55;17,75;118,75;7;55;71;475
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;7:56;14,5;119,25;7;56;58;477
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;7:57;20,25;80,25;7;57;81;321
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;7:58;17,25;34;7;58;69;136
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;7:59;14;45,5;7;59;56;182
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:00;15,75;90,75;8;0;63;363
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:01;16,75;118,75;8;1;67;475
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:02;17,25;128,5;8;2;69;514
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:03;15,75;71;8;3;63;284
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:04;17,25;58;8;4;69;232
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:05;18,25;86,75;8;5;73;347
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:06;11;114,5;8;6;44;458
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:07;11,25;79;8;7;45;316
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:08;13;29,75;8;8;52;119
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:09;14;11;8;9;56;44
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:10;14,5;3;8;10;58;12
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:11;11,5;1;8;11;46;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:12;19,75;0,5;8;12;79;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:13;23,75;0;8;13;95;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:14;17;13,25;8;14;68;53
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:15;18,75;62,25;8;15;75;249
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:16;19,5;99;8;16;78;396
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:17;14,5;54,5;8;17;58;218
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:18;16,25;33,75;8;18;65;135
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:19;13;50,75;8;19;52;203
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:20;13;91,75;8;20;52;367
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:21;18;96,75;8;21;72;387
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:22;18;113;8;22;72;452
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:23;19;58,25;8;23;76;233
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:24;14,25;15,75;8;24;57;63
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:25;18,25;10,25;8;25;73;41
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:26;17,75;4,5;8;26;71;18
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:27;17,25;1,5;8;27;69;6
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:28;23;4,75;8;28;92;19
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:29;18,5;49,5;8;29;74;198
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:30;14,5;88,5;8;30;58;354
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:31;18,5;100,75;8;31;74;403
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:32;14,25;118,5;8;32;57;474
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:33;17,5;81,5;8;33;70;326
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:34;18,5;90;8;34;74;360
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:35;14,5;78;8;35;58;312
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:36;13,25;92,25;8;36;53;369
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:37;8,5;105;8;37;34;420
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:38;11,75;139,25;8;38;47;557
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:39;14;178,5;8;39;56;714
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:40;8,5;208,75;8;40;34;835
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:41;11;172,25;8;41;44;689
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:42;9,25;178,25;8;42;37;713
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:43;7;194,25;8;43;28;777
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:44;7;123;8;44;28;492
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:45;2,5;52,25;8;45;10;209
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:46;3,75;51,75;8;46;15;207
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:47;3;19,75;8;47;12;79
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:48;3,75;11,5;8;48;15;46
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:49;4;43,25;8;49;16;173
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:50;2;65,75;8;50;8;263
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:51;2,5;131,5;8;51;10;526
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:52;3;94,25;8;52;12;377
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:53;6;93,75;8;53;24;375
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:54;6;66,5;8;54;24;266
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:55;4,75;11,25;8;55;19;45
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:56;5,75;2,25;8;56;23;9
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:57;6,5;20;8;57;26;80
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:58;9,25;63;8;58;37;252
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;8:59;7;84,25;8;59;28;337
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:00;8;45;9;0;32;180
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:01;11,75;43,75;9;1;47;175
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:02;6,25;95,25;9;2;25;381
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:03;7;132;9;3;28;528
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:04;8,5;106;9;4;34;424
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:05;6,75;87,25;9;5;27;349
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:06;9;59,25;9;6;36;237
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:07;7;86,25;9;7;28;345
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:08;9,25;99;9;8;37;396
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:09;10,5;95;9;9;42;380
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:10;7,75;56,75;9;10;31;227
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:11;7;23,25;9;11;28;93
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:12;8,75;30,5;9;12;35;122
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:13;11;83;9;13;44;332
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:14;10,25;145;9;14;41;580
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:15;12;163,25;9;15;48;653
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:16;12,5;79,5;9;16;50;318
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:17;12,75;62,75;9;17;51;251
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:18;16;110;9;18;64;440
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:19;15;166,5;9;19;60;666
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:20;10,5;99,25;9;20;42;397
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:21;8;17,75;9;21;32;71
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:22;8,75;7,5;9;22;35;30
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:23;8;3,75;9;23;32;15
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:24;6,25;1,25;9;24;25;5
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:25;9,75;1,75;9;25;39;7
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:26;7,75;0,75;9;26;31;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:27;9,25;0,75;9;27;37;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:28;12,25;0,25;9;28;49;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:29;11;0,75;9;29;44;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:30;9,5;0,5;9;30;38;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:31;7,5;0;9;31;30;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:32;10,75;0,25;9;32;43;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:33;12,75;0,5;9;33;51;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:34;9;49,75;9;34;36;199
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:35;8,25;146;9;35;33;584
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:36;9,5;158;9;36;38;632
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:37;9,25;97;9;37;37;388
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:38;5,5;49,25;9;38;22;197
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:39;5,75;14,75;9;39;23;59
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:40;5;2,25;9;40;20;9
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:41;5,5;2;9;41;22;8
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:42;6,25;6,75;9;42;25;27
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:43;8,5;13,25;9;43;34;53
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:44;8,5;29;9;44;34;116
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:45;10,5;14;9;45;42;56
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:46;9;8,25;9;46;36;33
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:47;12,5;15,5;9;47;50;62
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:48;9;6,75;9;48;36;27
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:49;8,25;3,75;9;49;33;15
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:50;12;5;9;50;48;20
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:51;11,5;21;9;51;46;84
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:52;8;44,25;9;52;32;177
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:53;11;101,5;9;53;44;406
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:54;12,5;111;9;54;50;444
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:55;11;96,25;9;55;44;385
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:56;9,75;57,75;9;56;39;231
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:57;12,75;8,25;9;57;51;33
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:58;8,5;3,25;9;58;34;13
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;9:59;10;2,5;9;59;40;10
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:00;10;2,25;10;0;40;9
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:01;8,5;13,75;10;1;34;55
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:02;10;65;10;2;40;260
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:03;10;97,25;10;3;40;389
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:04;9;109;10;4;36;436
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:05;11,25;23,25;10;5;45;93
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:06;6,75;7,5;10;6;27;30
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:07;9,5;21,5;10;7;38;86
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:08;11,5;30,25;10;8;46;121
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:09;9,75;27,75;10;9;39;111
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:10;14,5;6,5;10;10;58;26
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:11;12,75;37,25;10;11;51;149
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:12;10,25;61,5;10;12;41;246
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:13;15,25;63,75;10;13;61;255
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:14;14,25;45,25;10;14;57;181
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:15;13,75;18,75;10;15;55;75
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:16;16;6;10;16;64;24
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:17;14;1,5;10;17;56;6
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:18;11,75;6,75;10;18;47;27
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:19;15,75;13;10;19;63;52
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:20;16;18,5;10;20;64;74
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:21;15,25;14,5;10;21;61;58
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:22;15,5;10,5;10;22;62;42
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:23;15;16,75;10;23;60;67
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:24;10,5;17;10;24;42;68
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:25;13,75;3;10;25;55;12
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:26;16;7;10;26;64;28
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:27;10,75;3,5;10;27;43;14
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:28;13,25;2;10;28;53;8
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:29;13,25;0,75;10;29;53;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:30;14,25;1,75;10;30;57;7
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:31;12,75;0,75;10;31;51;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:32;16;1,5;10;32;64;6
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:33;13,5;54,75;10;33;54;219
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:34;13,25;14,5;10;34;53;58
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:35;11;14;10;35;44;56
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:36;8,25;30,25;10;36;33;121
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:37;9,25;62,25;10;37;37;249
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:38;9,5;116,75;10;38;38;467
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:39;6,75;131,75;10;39;27;527
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:40;6,25;92,75;10;40;25;371
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:41;4;33,75;10;41;16;135
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:42;3,5;5,75;10;42;14;23
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:43;1,75;4,25;10;43;7;17
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:44;3;2,5;10;44;12;10
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:45;1,75;1;10;45;7;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:46;0,25;2,5;10;46;1;10
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:47;1;3;10;47;4;12
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:48;1,25;6,25;10;48;5;25
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:49;1;34;10;49;4;136
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:50;1,5;73,5;10;50;6;294
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:51;2,25;55,25;10;51;9;221
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:52;0,25;16,25;10;52;1;65
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:53;0,75;5;10;53;3;20
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:54;1;2;10;54;4;8
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:55;1,25;0,5;10;55;5;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:56;1,75;1,25;10;56;7;5
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:57;0,75;0,75;10;57;3;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:58;0;1;10;58;0;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;10:59;0,5;0,25;10;59;2;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:00;0,75;0;11;0;3;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:01;1,25;0,25;11;1;5;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:02;1,25;0;11;2;5;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:03;1,25;0,5;11;3;5;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:04;1,5;0,5;11;4;6;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:05;1,75;0;11;5;7;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:06;0,5;0,25;11;6;2;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:07;1;0;11;7;4;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:08;0,5;8,5;11;8;2;34
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:09;1,25;67,5;11;9;5;270
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:10;0,75;86;11;10;3;344
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:11;3,5;54;11;11;14;216
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:12;1;13;11;12;4;52
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:13;1,75;2,5;11;13;7;10
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:14;1;1;11;14;4;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:15;1;7,75;11;15;4;31
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:16;0,75;32,5;11;16;3;130
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:17;0,25;47,5;11;17;1;190
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:18;2;40;11;18;8;160
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:19;1,75;21,25;11;19;7;85
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:20;1,5;10,25;11;20;6;41
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:21;1,5;2,25;11;21;6;9
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:22;1,75;2;11;22;7;8
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:23;0,75;1,75;11;23;3;7
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:24;0;1,75;11;24;0;7
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:25;0,75;18,5;11;25;3;74
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:26;2,25;17,75;11;26;9;71
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:27;4;24;11;27;16;96
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:28;4,75;25,25;11;28;19;101
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:29;1,25;50,75;11;29;5;203
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:30;1,5;59;11;30;6;236
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:31;1,5;29,75;11;31;6;119
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:32;0,5;10,75;11;32;2;43
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:33;1,5;2,5;11;33;6;10
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:34;2;13;11;34;8;52
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:35;0,25;11,25;11;35;1;45
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:36;1,75;42,5;11;36;7;170
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:37;0,75;50;11;37;3;200
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:38;1;65,75;11;38;4;263
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:39;1;48,75;11;39;4;195
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:40;0,75;29,75;11;40;3;119
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:41;1;13,5;11;41;4;54
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:42;2;10;11;42;8;40
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:43;1,5;9,75;11;43;6;39
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:44;1,25;11,75;11;44;5;47
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:45;1;15;11;45;4;60
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:46;0,5;18;11;46;2;72
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:47;1;10,25;11;47;4;41
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:48;0,25;3,75;11;48;1;15
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:49;1;1,25;11;49;4;5
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:50;1,5;3;11;50;6;12
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:51;0,75;1,25;11;51;3;5
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:52;2;0,75;11;52;8;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:53;1;0,25;11;53;4;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:54;1,25;0,25;11;54;5;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:55;0,5;0,5;11;55;2;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:56;0,75;0,5;11;56;3;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:57;0,75;0,75;11;57;3;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:58;1,5;0;11;58;6;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;11:59;1;0,75;11;59;4;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;12:00;1,25;0;12;0;5;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;12:01;2;0;12;1;8;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;12:02;1;2,5;12;2;4;10
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;12:03;1,5;0,75;12;3;6;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;12:04;1,5;1,5;12;4;6;6
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;12:05;2,25;0,5;12;5;9;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;12:06;2,75;0;12;6;11;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;12:07;0,75;0,25;12;7;3;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;12:08;2;0,25;12;8;8;1
